"Year","Week","Percent of Deaths Due to Pneumonia and Influenza","Expected","Threshold","All Deaths","Pneumonia Deaths","Influenza Deaths"
2013,6,9.5000627836,8.1889758388,8.511327733,55747,5028,268
2013,7,9.3589367014,8.1936028334,8.5157953141,54472,4889,209
2013,8,8.870621205,8.1847803053,8.5068131281,53525,4581,167
2013,9,8.7332379087,8.1626069439,8.4844798551,53096,4489,148
2013,10,8.4751161745,8.1273745815,8.4490873177,53368,4420,103
2013,11,8.5046253556,8.0795637754,8.401116064,53077,4405,109
2013,12,8.1993939161,8.0198366602,8.3412282191,52138,4192,83
2013,13,8.1705082457,7.9490271776,8.2702577155,51845,4180,56
2013,14,7.9933826392,7.868128826,8.189198042,51380,4057,50
2013,15,7.8088761351,7.7782801108,8.0991876945,50878,3938,35
2013,16,7.7641694074,7.6807479083,8.0014935401,49561,3826,22
2013,17,7.4695657566,7.5769089856,7.8974923366,48383,3587,27
2013,18,7.2681445365,7.4682299478,7.7886506793,48403,3508,10
2013,19,7.1023438152,7.3562459011,7.6765036654,47956,3395,11
2013,20,7.0033329114,7.2425381465,7.5626325863,47406,3316,4
2013,21,6.8890485043,7.128711225,7.4486419737,47336,3249,12
2013,22,6.52360331,7.0163696487,7.3361363301,46646,3040,3
2013,23,7.1301020408,6.9070946554,7.2266968841,47040,3346,8
2013,24,7.0429484704,6.8024213239,7.121858705,46614,3277,6
2013,25,6.7333333333,6.70381638,7.0230885092,46500,3127,4
2013,26,6.5980668633,6.6126570151,6.9317634789,46453,3063,2
2013,27,6.3925865685,6.5302110241,6.8491513993,46726,2982,5
2013,28,6.642090568,6.457618547,6.7763924011,45844,3043,2
2013,29,6.6061839598,6.3958756792,6.7144825703,46184,3044,7
2013,30,6.2128064746,6.3458201858,6.6642596627,46211,2866,5
2013,31,6.3630260109,6.308119524,6.626391126,46173,2931,7
2013,32,6.4786287698,6.2832613459,6.6013646029,46090,2983,3
2013,33,6.5408147713,6.2715466164,6.589481049,45927,3001,3
2013,34,6.4608571056,6.2730854527,6.5908505724,46062,2972,4
2013,35,6.2674004532,6.2877957535,6.6053910649,46335,2898,6
2013,36,6.2721815712,6.3154045589,6.6328295601,45646,2862,1
2013,37,6.4684030927,6.3554521951,6.6727063776,46302,2988,7
2013,38,6.5129250241,6.4072991294,6.7243819781,46615,3032,4
2013,39,6.5507134758,6.4701354245,6.7870464179,46743,3051,11
2013,40,6.6232401765,6.5429926531,6.8597312632,47590,3149,3
2013,41,6.6500696232,6.6247580962,6.9413237883,47398,3140,12
2013,42,6.7746470008,6.7141910176,7.0305832506,47663,3218,11
2013,43,6.6276273136,6.8099407772,7.1261590034,47815,3158,11
2013,44,6.7344891818,6.9105665166,7.2266101818,48853,3278,12
2013,45,7.033782544,7.0145581324,7.3304266758,49049,3433,17
2013,46,6.7509440821,7.1203582297,7.4360510841,49519,3328,15
2013,47,6.971971267,7.2263847379,7.5419013294,49699,3437,28
2013,48,6.9329390558,7.331053859,7.6463936074,49373,3390,33
2013,49,7.1521149994,7.4328030169,7.7479653353,50922,3600,42
2013,50,7.5587884386,7.5301134733,7.8450977683,51966,3860,68
2013,51,7.6657104318,7.6215322837,7.9363379553,52637,3928,107
2013,52,7.9870915692,7.7056932754,8.0203197171,52059,3951,207
2014,1,9.0844623596,7.7813367451,8.095783344,53586,4517,351
2014,2,9.7812651153,7.8473275907,8.1615937272,55821,4999,461
2014,3,10.03700447,7.9026716172,8.2167566653,54588,5005,474
2014,4,9.6585762612,7.9465297821,8.2604331091,54097,4783,442
2014,5,9.2797450294,7.9782301748,8.2919511417,53967,4623,385
2014,6,8.9705662073,7.9972775613,8.3108155224,53408,4476,315
2014,7,8.6488093027,8.0033603555,8.3167146586,53834,4385,271
2014,8,7.9718261728,7.9963549214,8.3095249077,52673,3990,209
2014,9,7.793790502,7.9763271451,8.2893121494,51695,3868,161
2014,10,8.0149812734,7.9435312585,8.256330609,52065,4048,125
2014,11,7.791530693,7.8984059328,8.2110189512,51787,3942,93
2014,12,7.6032607638,7.8415677037,8.1539937052,51399,3834,74
2014,13,7.5892155321,7.7738018251,8.0860401182,50888,3797,65
2014,14,7.6226222292,7.6960506876,8.0081005744,50888,3824,55
2014,15,7.4983737754,7.6093999726,7.9212607488,50731,3730,74
2014,16,7.3103807407,7.5150627456,7.8267337,49929,3595,55
2014,17,7.1160973655,7.4143617203,7.7258421355,49915,3498,54
2014,18,7.1320731928,7.3087099556,7.6199991076,49677,3490,53
2014,19,7.0554341347,7.1995902646,7.5106874227,50330,3512,39
2014,20,6.7773628987,7.0885336372,7.3994380643,47939,3222,27
2014,21,6.7190585912,6.9770969903,7.2878079429,48608,3242,24
2014,22,6.5489040186,6.866840569,7.1773572968,48176,3140,15
2014,23,6.7793773016,6.7593053262,7.0696270725,47792,3220,20
2014,24,6.7664457869,6.6559906107,6.9661166123,47839,3222,15
2014,25,6.4765424839,6.5583324846,6.8682619717,47618,3077,7
2014,26,6.3230863235,6.4676829856,6.7774151819,47461,2998,3
2014,27,6.3370928639,6.3852906336,6.6948247562,47435,3000,6
2014,28,6.3025298591,6.3122824613,6.6216177209,47473,2988,4
2014,29,6.2462958259,6.2496478302,6.5587834308,47244,2944,7
2014,30,6.336012214,6.1982242618,6.5071594011,47159,2985,3
2014,31,6.2305826276,6.1586854897,6.4674193587,46994,2923,5
2014,32,6.0389141425,6.1315319008,6.440063684,47078,2842,1
2014,33,6.1473305955,6.1170835027,6.425412378,46752,2869,5
2014,34,6.1631536192,6.115475461,6.4236005971,46778,2877,6
2014,35,6.0647622313,6.1266562105,6.4345767556,46663,2825,5
2014,36,6.2498683462,6.1503885994,6.4581036787,47473,2966,1
2014,37,6.1420876711,6.1862536119,6.4937623273,46971,2881,4
2014,38,6.2310220041,6.2336566676,6.5409580979,48082,2990,6
2014,39,6.24315896,6.2918364606,6.5989296613,48421,3017,6
2014,40,6.3701773973,6.3598762048,6.6667602083,48366,3075,6
2014,41,6.3816855754,6.4367171208,6.7433909364,49360,3142,8
2014,42,6.2918883789,6.5211739657,6.8276365795,49238,3085,13
2014,43,6.547655438,6.6119523769,6.9182027517,49071,3202,11
2014,44,6.4705042137,6.7076677775,7.0137048532,49007,3154,17
2014,45,6.3057062822,6.8068655659,7.112688259,51049,3208,11
2014,46,6.4451038576,6.9080422948,7.2136494986,50550,3240,18
2014,47,6.4930615042,7.009667532,7.3150581169,52533,3380,31
2014,48,6.6806771295,7.1102060837,7.4153788966,51866,3419,46
2014,49,7.0201713809,7.2081402575,7.5130941223,52748,3620,83
2014,50,7.3832020017,7.301991842,7.6067255596,53554,3785,169
2014,51,8.0736699498,7.3903434845,7.6948558323,54622,4098,312
2014,52,8.5243092739,7.4718591558,7.7761488881,56028,4264,512
2014,53,10.195107157,7.5453034077,7.8493692559,59352,5037,1014
2015,1,10.808404558,7.6095591447,7.9133998166,61776,5577,1100
2015,2,10.744004316,7.6636436522,7.9672578329,61169,5589,983
2015,3,10.049951412,7.7067226537,8.0101090047,58657,5184,711
2015,4,9.4966413679,7.738122192,8.041279352,57315,4857,586
2015,5,9.1069125388,7.7573381676,8.0602647519,57374,4741,484
2015,6,8.8056197822,7.7640433973,8.0667379981,56657,4584,405
2015,7,8.4459578673,7.7580920939,8.0605532801,56678,4501,286
2015,8,8.4870324676,7.7395217062,8.0417480238,56333,4560,221
2015,9,8.3802243692,7.7085520959,8.0105420675,56514,4546,190
2015,10,8.2614233688,7.6655820663,7.9673341914,55741,4446,159
2015,11,7.9589476197,7.611183298,7.9126960531,54467,4196,139
2015,12,7.5330025279,7.5460917832,7.8473636213,53405,3902,121
2015,13,7.4094958836,7.4711968857,7.7722262369,53202,3843,99
2015,14,7.4517001911,7.3875281904,7.6883134614,52847,3838,100
2015,15,7.5686511839,7.2962403353,7.5967799099,52876,3927,75
2015,16,7.4959324398,7.1985960508,7.4988882894,51628,3807,63
2015,17,7.1918273806,7.095947654,7.3959908939,51489,3653,50
2015,18,6.9231662024,6.9897172704,7.2895098258,51696,3551,28
2015,19,6.8965517241,6.881376072,7.1809162339,50721,3476,22
2015,20,6.5877113068,6.7724228357,7.0717088719,49395,3240,14
2015,21,6.8045497402,6.6643621334,6.9633922885,49849,3374,18
2015,22,6.5111936512,6.5586824733,6.8574549688,49269,3198,10
2015,23,6.4766111223,6.4568347092,6.7553477435,49810,3215,11
2015,24,6.4222611245,6.3602110319,6.65846278,49126,3149,6
2015,25,6.5260798696,6.2701248468,6.5681134606,49080,3199,4
2015,26,6.3332521118,6.1877918295,6.485515438,49248,3113,6
2015,27,6.3026068481,6.1143124336,6.4117691423,48948,3078,7
2015,28,6.1670252933,6.0506561011,6.3478439925,49262,3031,7
2015,29,6.1905251259,5.9976474046,6.2945645379,48655,3009,3
2015,30,5.9986450699,5.9559543176,6.252598729,48711,2918,4
2015,31,6.1092715232,5.9260787823,6.2224484846,48320,2948,4
2015,32,5.9109110148,5.9083497062,6.2044426893,48199,2841,8
2015,33,6.0680462995,5.902918487,6.1987327175,48467,2935,6
2015,34,6.0011540681,5.909757335,6.2052907667,48524,2907,5
2015,35,6.0396628453,5.9286606317,6.2239112477,48761,2942,3
2015,36,6.0468260308,5.9592476483,6.2542134711,48819,2949,3
2015,37,6.1643695763,6.0009682258,6.2956473174,48975,3013,6
2015,38,6.2018333739,6.0531111154,6.3475015775,49308,3050,8
2015,39,6.2727533031,6.1148146438,6.4089146176,48894,3061,6
2015,40,6.3051603687,6.1850795423,6.4788872085,51101,3208,14
2015,41,6.296710763,6.2627837491,6.556297328,50042,3144,7
2015,42,6.3670632583,6.3466989655,6.6399167169,50934,3227,16
2015,43,6.3102854087,6.4355087206,6.7284289438,50489,3169,17
2015,44,6.5900787371,6.5278276788,6.8204487129,51183,3353,20
2015,45,6.3829787234,6.6222219068,6.9145421301,50760,3226,14
2015,46,6.5017272324,6.7172298026,7.0092476332,51817,3356,13
2015,47,6.5044754674,6.8113833812,7.1030972768,51503,3336,14
2015,48,6.6852314192,6.9032296067,7.1946380642,52070,3459,22
2015,49,6.6113550115,6.9913514599,7.2824530162,53756,3534,20
2015,50,6.708110176,7.0743884369,7.365181668,52280,3481,26
2015,51,6.6664160731,7.1510561804,7.4415397022,53207,3532,15
2015,52,7.5108887917,7.2201649625,7.5103374303,52577,3918,31
2016,1,7.6523483681,7.2806367507,7.5704968594,55826,4240,32
2016,2,7.7342596926,7.331520614,7.621067098,55558,4268,29
2016,3,7.3897604986,7.3720062489,7.6612378821,55198,4043,36
2016,4,7.4817091805,7.4014354321,7.6903510281,55629,4113,49
2016,5,7.5198751225,7.4193112404,7.7079096523,55094,4082,61
2016,6,7.3519585357,7.425304907,7.7135850272,55373,3977,94
2016,7,7.4777905144,7.4192602213,7.7072209822,55832,4027,148
2016,8,8.0056026485,7.4011954152,7.6888357885,54974,4215,186
2016,9,8.0585425203,7.3713025121,7.658621509,55891,4248,256
2016,10,8.1494541504,7.3299441564,7.6169408277,56151,4282,294
2016,11,8.2481979421,7.2776479745,7.5643214106,54521,4143,354
2016,12,8.1747452241,7.2150985559,7.5014478868,54754,4185,291
2016,13,7.7267076135,7.1431271761,7.4291515711,53891,3883,281
2016,14,7.7384478673,7.0626994156,7.3483980838,54016,3930,250
2016,15,7.620849175,6.9749008617,7.2602730516,53393,3876,193
2016,16,7.207105278,6.8809211029,7.1659661027,53031,3674,148
2016,17,6.8960776226,6.7820362548,7.0667533921,50913,3384,127
2016,18,6.8144098409,6.6795902728,6.9639789148,51215,3399,91
2016,19,6.4751025535,6.5749753266,6.8590348801,50949,3225,74
2016,20,6.5743807389,6.4696115242,6.7533414355,50423,3280,35
2016,21,6.3910073085,6.3649262798,6.6483260348,50352,3188,30
2016,22,6.1070701779,6.2623336269,6.5454027509,49631,3014,17
2016,23,6.3887884994,6.1632137755,6.4459518335,49806,3165,17
2016,24,5.8632118108,6.0688932115,6.351299808,49785,2901,18
2016,25,5.7831179076,5.9806256224,6.2627004016,49437,2847,12
2016,26,5.8603843669,5.8995739268,6.1813165721,49536,2893,10
2016,27,5.8400955137,5.8267936624,6.1082038971,49417,2876,10
2016,28,5.8896202532,5.7632179731,6.0442955598,49375,2903,5
2016,29,5.6003428781,5.7096444053,5.9903891463,48997,2739,5
2016,30,5.6335171966,5.6667237027,5.9471354398,49312,2773,5
2016,31,5.7189609327,5.6349507554,5.91502937,48890,2793,3
2016,32,5.6177944352,5.6146578298,5.8944032427,49094,2756,2
2016,33,5.7093390366,5.6060101697,5.8854223414,49095,2798,5
2016,34,5.6455287247,5.6157016007,5.8951137724,48286,2720,6
2016,35,5.7151786644,5.6369120937,5.9163242654,47995,2738,5
2016,36,5.6852791878,5.6693431424,5.9487553142,48265,2740,4
2016,37,6.1759746883,5.7125337368,5.9919459085,48041,2959,8
2016,38,5.9523057818,5.7658670392,6.0452792109,47511,2819,9
2016,39,5.8139780183,5.8285793182,6.1079914899,47403,2747,9
2016,40,5.7367946864,5.8997710094,6.1791831811,47727,2721,17
2016,41,5.9231146457,5.9784197435,6.2578319152,46901,2768,10
2016,42,5.7984281504,6.063395153,6.3428073247,44788,2590,7
2016,43,5.7103874027,6.1534752431,6.4328874148,44708,2540,13
2016,44,5.6860010517,6.2473640893,6.526776261,43739,2472,15
2016,45,5.81958598,6.3437106061,6.6231227778,43766,2534,13
2016,46,5.6258117438,6.4411281141,6.7205402858,43887,2465,4
2016,47,5.7986431222,6.5382144232,6.8176265949,42303,2439,14
2016,48,6.0925600469,6.63357214,6.9129843117,42675,2578,22
2016,49,6.1711247875,6.7258289056,7.0052410774,41759,2551,26
2016,50,6.4922223562,6.8136572715,7.0930694432,41465,2658,34
2016,51,6.4541929229,6.8957939242,7.175206096,41260,2592,71
2016,52,7.0045792649,6.9710579818,7.2504701535,41273,2777,114
2017,1,7.714745524,7.0383680961,7.3177802678,39768,2874,194
2017,2,7.5250966252,7.0967581136,7.3761702853,38551,2653,248
2017,3,7.9455533247,7.1453910678,7.4248032395,33868,2459,232
